Team,NOC,Sport,Event,Gold,Silver,Bronze,Total
United States,USA,Athletics,"Men's 10,000m",0,0,1,1
United States,USA,Athletics,Men's 100m,1,0,1,2
United States,USA,Athletics,Men's 110m Hurdles,1,1,0,2
United States,USA,Athletics,Men's 1500m,1,0,1,2
United States,USA,Athletics,Men's 200m,0,1,1,2
United States,USA,Athletics,Men's 3000m Steeplechase,0,1,0,1
United States,USA,Athletics,Men's 4 x 400m Relay,1,0,0,1
United States,USA,Athletics,Men's 400m,1,0,0,1
United States,USA,Athletics,Men's 400m Hurdles,1,0,0,1
United States,USA,Athletics,Men's 5000m,0,0,1,1
United States,USA,Athletics,Men's High Jump,0,1,0,1
United States,USA,Athletics,Men's Pole Vault,0,1,0,1
United States,USA,Athletics,Men's Shot Put,1,1,0,2
United States,USA,Athletics,Women's 100m,0,1,1,2
United States,USA,Athletics,Women's 100m Hurdles,1,0,0,1
United States,USA,Athletics,Women's 200m,1,0,1,2
United States,USA,Athletics,Women's 4 x 100m Relay,1,0,0,1
United States,USA,Athletics,Women's 4 x 400m Relay,1,0,0,1
United States,USA,Athletics,Women's 400m Hurdles,1,1,0,2
United States,USA,Athletics,Women's Discus Throw,1,0,0,1
United States,USA,Athletics,Women's Hammer Throw,0,1,0,1
United States,USA,Athletics,Women's Long Jump,1,0,1,2
United States,USA,Athletics,Women's Pole Vault,0,1,0,1
United States,USA,Athletics,Women's Triple Jump,0,0,1,1
United States,USA,Basketball,Men,1,0,0,1
United States,USA,Basketball,Women,1,0,0,1
United States,USA,Boxing,Men's 71kg,0,0,1,1
United States,USA,Breaking,B-Boys,0,0,1,1
United States,USA,Canoe Slalom,Women's Canoe Single,0,0,1,1
United States,USA,Canoe Sprint,Women's Canoe Single 200m,0,1,0,1
United States,USA,Cycling BMX Freestyle,Women's Park,0,1,0,1
United States,USA,Cycling Mountain Bike,Women's Cross-country,0,1,0,1
United States,USA,Cycling Track,Women's Omnium,1,0,0,1
United States,USA,Cycling Track,Women's Team Pursuit,1,0,0,1
United States,USA,Diving,Women's Synchronised 3m Springboard,0,1,0,1
United States,USA,Equestrian,Jumping Team,0,1,0,1
United States,USA,Fencing,Men's Foil Individual,0,0,1,1
United States,USA,Fencing,Women's Foil Individual,1,1,0,2
United States,USA,Fencing,Women's Foil Team,1,0,0,1
United States,USA,Football,Women,1,0,0,1
United States,USA,Golf,Men's Individual Stroke Play,1,0,0,1
United States,USA,Rowing,Men's Eight,0,0,1,1
United States,USA,Rowing,Men's Four,1,0,0,1
United States,USA,Rugby Sevens,Women,0,0,1,1
United States,USA,Sailing,Men's Skiff,0,0,1,1
United States,USA,Shooting,50m Rifle 3 Positions Women,0,1,0,1
United States,USA,Shooting,Skeet Men,1,1,0,2
United States,USA,Shooting,Skeet Mixed Team,0,1,0,1
United States,USA,Shooting,Skeet Women,0,0,1,1
United States,USA,Skateboarding,Men's Park,0,1,0,1
United States,USA,Skateboarding,Men's Street,0,1,1,2
United States,USA,Sport Climbing,Men's Speed,0,0,1,1
United States,USA,Sport Climbing,Women's Boulder & Lead,0,1,0,1
United States,USA,Surfing,Women,1,0,0,1
United States,USA,Swimming,Men's 100m Backstroke,0,0,1,1
United States,USA,Swimming,Men's 100m Breaststroke,0,1,0,1
United States,USA,Swimming,Men's 1500m Freestyle,1,0,0,1
United States,USA,Swimming,Men's 200m Freestyle,0,0,1,1
United States,USA,Swimming,Men's 4 x 100m Freestyle Relay,1,0,0,1
United States,USA,Swimming,Men's 4 x 100m Medley Relay,0,1,0,1
United States,USA,Swimming,Men's 4 x 200m Freestyle Relay,0,1,0,1
United States,USA,Swimming,Men's 400m Individual Medley,0,0,1,1
United States,USA,Swimming,Men's 800m Freestyle,0,1,0,1
United States,USA,Swimming,Mixed 4 x 100m Medley Relay,1,0,0,1
United States,USA,Swimming,Women's 100m Backstroke,0,1,1,2
United States,USA,Swimming,Women's 100m Butterfly,1,1,0,2
United States,USA,Swimming,Women's 100m Freestyle,0,1,0,1
United States,USA,Swimming,Women's 1500m Freestyle,1,0,0,1
United States,USA,Swimming,Women's 200m Backstroke,0,1,0,1
United States,USA,Swimming,Women's 200m Breaststroke,1,0,0,1
United States,USA,Swimming,Women's 200m Butterfly,0,1,0,1
United States,USA,Swimming,Women's 200m Individual Medley,0,1,0,1
United States,USA,Swimming,Women's 4 x 100m Freestyle Relay,0,1,0,1
United States,USA,Swimming,Women's 4 x 100m Medley Relay,1,0,0,1
United States,USA,Swimming,Women's 4 x 200m Freestyle Relay,0,1,0,1
United States,USA,Swimming,Women's 400m Freestyle,0,0,1,1
United States,USA,Swimming,Women's 400m Individual Medley,0,0,1,1
United States,USA,Swimming,Women's 800m Freestyle,1,0,1,2
United States,USA,Taekwondo,Women -67kg,0,0,1,1
United States,USA,Tennis,Men's Doubles,0,1,1,2
United States,USA,Volleyball,Men,0,0,1,1
United States,USA,Volleyball,Women,0,1,0,1
United States,USA,Water Polo,Men,0,0,1,1
United States,USA,Weightlifting,Men's 61kg,0,0,1,1
United States,USA,Weightlifting,Women's 71kg,1,0,0,1
United States,USA,Wrestling,Men's Freestyle 57kg,0,1,0,1
United States,USA,Wrestling,Men's Freestyle 74kg,0,0,1,1
United States,USA,Wrestling,Men's Freestyle 86kg,0,0,1,1
United States,USA,Wrestling,Women's Freestyle 50kg,1,0,0,1
United States,USA,Wrestling,Women's Freestyle 57kg,0,0,1,1
United States,USA,Wrestling,Women's Freestyle 68kg,1,0,0,1
United States,USA,Wrestling,Women's Freestyle 76kg,0,1,0,1
Uzbekistan,UZB,Boxing,Men's +92kg,1,0,0,1
Uzbekistan,UZB,Boxing,Men's 51kg,1,0,0,1
Uzbekistan,UZB,Boxing,Men's 57kg,1,0,0,1
Uzbekistan,UZB,Boxing,Men's 71kg,1,0,0,1
Uzbekistan,UZB,Boxing,Men's 92kg,1,0,0,1
Uzbekistan,UZB,Judo,Men +100 kg,0,0,1,1
Uzbekistan,UZB,Judo,Men -100 kg,0,0,1,1
Uzbekistan,UZB,Judo,Women -52 kg,1,0,0,1
Uzbekistan,UZB,Taekwondo,Men -68kg,1,0,0,1
Uzbekistan,UZB,Taekwondo,Women +67kg,0,1,0,1
Uzbekistan,UZB,Weightlifting,Men's 102kg,0,1,0,1
Uzbekistan,UZB,Wrestling,Men's Freestyle 57kg,0,0,1,1
Uzbekistan,UZB,Wrestling,Men's Freestyle 74kg,1,0,0,1
Zambia,ZAM,Athletics,Men's 400m,0,0,1,1
